date,observed,trend,seasonal,resid
2002-09-15,40.29314134,40.887398900624994,-0.8553638211824369,0.2611062605574409
2002-10-01,40.76605065,41.058627645,-0.3649676984628422,0.07239070346283766
2002-10-15,41.30951518,41.22456293270833,0.13128619106362108,-0.04633394377195357
2002-11-01,41.85297971,41.37182137916666,0.6273351314481935,-0.14617680061485527
2002-11-15,42.23339243,41.490150111458334,0.6502984930219573,0.09294382551971081
2002-12-01,42.53257884,41.5960034175,0.751728605219027,0.18484681728097196
2002-12-15,42.60699326,41.68926485,0.9700228548558527,-0.05229444485585044
2003-01-01,42.84419163,41.77940754541666,1.2153150273972515,-0.15053094281391433
2003-01-15,42.51573828,41.86261777020833,1.180203987076648,-0.5270834772849784
2003-02-01,42.41230676,41.93639976208333,0.9594672021672312,-0.48356020425056445
2003-02-15,42.52001796,42.0120299675,0.9232365244129688,-0.4152485319129702
2003-03-01,42.97076421,42.09705439041666,0.945721733567033,-0.07201191398369333
2003-03-15,43.18631136,42.18412688895833,0.8799496002193314,0.12223487082233442
2003-04-01,42.91538683,42.267425349791665,0.22805266918302922,0.4199088110253083
2003-04-15,42.87286465,42.350107168125,0.17286800002803226,0.3498894818469649
2003-05-01,41.85223844,42.43659516229167,-0.8049157067492195,0.2205589844575534
2003-05-15,41.84865802,42.51897127375,-0.9868320042175357,0.3165187504675403
2003-06-01,41.76851863,42.593883402083335,-1.102667102734646,0.27730233065131316
2003-06-15,41.92185651,42.6714003675,-1.0882267657353135,0.33868290823531266
2003-07-01,41.96943563,42.75571777270833,-0.9106839921666775,0.12440184945834709
2003-07-15,41.87042505,42.85559693958333,-0.9125114513609922,-0.07266043822233503
2003-08-01,41.80257358,42.97614188166666,-0.949253329266385,-0.22431497240027776
2003-08-15,42.10708972,43.10588042395833,-0.9244084352233128,-0.07438226873502196
2003-09-01,42.41619837,43.22960376604166,-0.7356557125608153,-0.0777496834808512
2003-09-15,42.35277793,43.33845003104166,-0.8553638211824369,-0.1303082798592209
2003-10-01,42.70474018,43.43947435625,-0.3649676984628422,-0.3697664777871586
2003-10-15,43.339552929999996,43.54698759958333,0.13128619106362108,-0.3387208606469566
2003-11-01,43.97436568,43.66297674124999,0.6273351314481935,-0.3159461926981869
2003-11-15,44.06605981,43.777233008541664,0.6502984930219573,-0.3614716915636227
2003-12-01,44.29569362,43.888549600208336,0.751728605219027,-0.34458458542736115
2003-12-15,44.56469282,43.99896134895833,0.9700228548558527,-0.40429138381418706
2004-01-01,44.93372752,44.110534271041665,1.2153150273972515,-0.3921217784389186
2004-01-15,45.2204024,44.22859536499999,1.180203987076648,-0.1883969520766402
2004-02-01,45.49379986,44.36282891374999,0.9594672021672312,0.17150374408277824
2004-02-15,45.66597489,44.51361359791666,0.9232365244129688,0.2291247676703727
2004-03-01,45.7635277,44.671319975208334,0.945721733567033,0.14648599122463024
2004-03-15,45.61816859,44.83699778708333,0.8799496002193314,-0.09877879730265482
2004-04-01,45.33269721,45.017449575,0.22805266918302922,0.08719496581696942
2004-04-15,45.61618995,45.20751915020833,0.17286800002803226,0.2358027997636396
2004-05-01,44.67639194,45.39802326416667,-0.8049157067492195,0.0832843825825541
2004-05-15,44.50880535,45.594846231666665,-0.9868320042175357,-0.09920887744912632
2004-06-01,44.4515677,45.793632898125,-1.102667102734646,-0.23939809539035295
2004-06-15,44.53857138,45.97264681,-1.0882267657353135,-0.3458486642646865
2004-07-01,44.70822102,46.123859296666666,-0.9106839921666775,-0.5049542844999849
2004-07-15,44.79857217,46.25068142666666,-0.9125114513609922,-0.5395978053056674
2004-08-01,45.3176368,46.35946908208333,-0.949253329266385,-0.09257895281694184
2004-08-15,45.82969134,46.46827155,-0.9244084352233128,0.2858282252233122
2004-09-01,46.26350286,46.58437352770833,-0.7356557125608153,0.41478504485248824
2004-09-15,46.45800841,46.708960133125,-0.8553638211824369,0.6044120980574382
2004-10-01,47.26119552,46.84661321708333,-0.3649676984628422,0.7795500013795129
2004-10-15,47.9064372,46.99889048625,0.13128619106362108,0.7762605226863802
2004-11-01,48.55167888,47.157404944999996,0.6273351314481935,0.7669388035518075
2004-11-15,48.93624905,47.310587362916664,0.6502984930219573,0.9753631940613796
2004-12-01,48.96726437,47.45152736749999,0.751728605219027,0.7640083972809836
2004-12-15,48.48578984,47.58348861708333,0.9700228548558527,-0.06772163193918312
2005-01-01,48.27082986,47.72124443062499,1.2153150273972515,-0.6657295980222444
2005-01-15,47.9707623,47.863076887083324,1.180203987076648,-1.0725185741599748
2005-02-01,47.96524742,47.99239679458333,0.9594672021672312,-0.9866165767505624
2005-02-15,48.41704579,48.101095633125,0.9232365244129688,-0.6072863675379643
2005-03-01,48.58535173,48.19256543770833,0.945721733567033,-0.5529354412753656
2005-03-15,48.77650162,48.27100617,0.8799496002193314,-0.3744541502193335
2005-04-01,48.78171221,48.33138392333333,0.22805266918302922,0.2222756174836459
2005-04-15,49.47648387,48.378170459375,0.17286800002803226,0.9254454105969712
2005-05-01,48.42479204,48.42317303749999,-0.8049157067492195,0.8065347092492267
2005-05-15,48.11316131,48.45820502416666,-0.9868320042175357,0.6417882900508788
2005-06-01,47.61233196,48.49570724458333,-1.102667102734646,0.2192918181513157
2005-06-15,47.7119471,48.56735714166666,-1.0882267657353135,0.23281672406865495
2005-07-01,48.14712435,48.676925545416665,-0.9106839921666775,0.3808827967500107
2005-07-15,48.16762675,48.812067454375,-0.9125114513609922,0.26807074698599176
2005-08-01,48.15593778,48.953594843124996,-0.949253329266385,0.15159626614139077
2005-08-15,48.20893461,49.07680375854166,-0.9244084352233128,0.05653928668165498
2005-09-01,48.27481021,49.176653758958324,-0.7356557125608153,-0.1661878363975101
2005-09-15,48.21185621,49.262994639374995,-0.8553638211824369,-0.1957746081925572
2005-10-01,48.40547988,49.33871018291666,-0.3649676984628422,-0.568262604453813
2005-10-15,49.00790657,49.395772960208326,0.13128619106362108,-0.5191525812719443
2005-11-01,49.61033326,49.43749413145832,0.6273351314481935,-0.4544960029065187
2005-11-15,49.55913003,49.47977126729166,0.6502984930219573,-0.570939730313619
2005-12-01,50.14448997,49.53295408854166,0.751728605219027,-0.14019272376068248
2005-12-15,50.7477593,49.586893135,0.9700228548558527,0.1908433101441489
2006-01-01,51.26814378,49.62966009916666,1.2153150273972515,0.42316865343609456
2006-01-15,51.46026001,49.66965405166666,1.180203987076648,0.6104019712566893
2006-02-01,51.26906437,49.720509030624996,0.9594672021672312,0.5890881372077754
2006-02-15,51.02725678,49.793974201666664,0.9232365244129688,0.3100460539203689
2006-03-01,50.76794076,49.89028338604166,0.945721733567033,-0.0680643596086904
2006-03-15,50.73827485,50.01545098229166,0.8799496002193314,-0.15712573251098894
2006-04-01,50.45428507,50.16504903520833,0.22805266918302922,0.06118336560864149
2006-04-15,50.54292432,50.3108557215625,0.17286800002803226,0.05920059840946812
2006-05-01,49.36096781,50.43878473479165,-0.8049157067492195,-0.2729012180424356
2006-05-15,49.20628806,50.562675423958325,-0.9868320042175357,-0.3695553597407907
2006-06-01,49.07198063,50.68739070229166,-1.102667102734646,-0.5127429695570136
2006-06-15,48.84137266,50.801300063125,-1.0882267657353135,-0.871700637389687
2006-07-01,49.07051307,50.901609696666654,-0.9106839921666775,-0.9204126344999793
2006-07-15,49.16394775,50.992533213125,-0.9125114513609922,-0.9160740117640096
2006-08-01,49.60065577,51.08384041729166,-0.949253329266385,-0.5339313180252732
2006-08-15,50.29054483,51.182614007708324,-0.9244084352233128,0.03233925751499078
2006-09-01,50.81604084,51.290123036874995,-0.7356557125608153,0.26157351568581977
2006-09-15,51.6786702,51.404442237708324,-0.8553638211824369,1.1295917834741123
2006-10-01,52.11937243,51.515786866875,-0.3649676984628422,0.9685532615878438
2006-10-15,52.292734964999994,51.62070042416666,0.13128619106362108,0.5407483497697162
2006-11-01,52.4660975,51.72123092499999,0.6273351314481935,0.11753144355180967
2006-11-15,52.65011887,51.815336521249996,0.6502984930219573,0.18448385572804638
2006-12-01,53.03983449,51.90742844916666,0.751728605219027,0.3806774356143111
2006-12-15,53.3200641,52.005531526041665,0.9700228548558527,0.34450971910248573
2007-01-01,53.51070139,52.10935160333333,1.2153150273972515,0.1860347592694196
2007-01-15,53.58203119,52.21877959,1.180203987076648,0.18304761292335714
2007-02-01,53.53003899,52.327546089375005,0.9594672021672312,0.243025698457765
2007-02-15,53.5074145,52.421467205,0.9232365244129688,0.1627107705870352
2007-03-01,53.44821644,52.511519154374994,0.945721733567033,-0.009024447942024394
2007-03-15,53.54532081,52.59030829604167,0.8799496002193314,0.07506291373899865
2007-04-01,52.99178131,52.651953767916666,0.22805266918302922,0.1117748729003051
2007-04-15,53.04127883,52.720094650625,0.17286800002803226,0.14831617934697028
2007-05-01,51.68807734,52.80247546958333,-0.8049157067492195,-0.309482422834109
2007-05-15,51.39624715,52.891642294791666,-0.9868320042175357,-0.5085631405741294
2007-06-01,51.30243408,52.970609079166664,-1.102667102734646,-0.5655078964320204
2007-06-15,51.3198669,53.045646863749994,-1.0882267657353135,-0.6375531980146794
2007-07-01,51.57538254,53.12698299479166,-0.9106839921666775,-0.6409164626249834
2007-07-15,51.91162164,53.1996470175,-0.9125114513609922,-0.37551392613900636
2007-08-01,52.07377385,53.26430360416666,-0.949253329266385,-0.24127642490027634
2007-08-15,52.3256403,53.334858351875,-0.9244084352233128,-0.08480961665168274
2007-09-01,53.10343894,53.42323478729166,-0.7356557125608153,0.41585986526915
2007-09-15,53.1731509,53.52947681416666,-0.8553638211824369,0.49903790701578343
2007-10-01,53.58387438,53.64591094541666,-0.3649676984628422,0.3029311330461803
2007-10-15,54.098995384999995,53.76478212687499,0.13128619106362108,0.20292706706138305
2007-11-01,54.61411639,53.88604778041666,0.6273351314481935,0.10073347813514533
2007-11-15,54.78210759,54.01882224645833,0.6502984930219573,0.11298685051971757
2007-12-01,54.69825142,54.164254242916655,0.751728605219027,-0.21773142813568402
2007-12-15,55.26346083,54.31177079958333,0.9700228548558527,-0.018332824439181605
2008-01-01,55.47143895,54.45993313270833,1.2153150273972515,-0.20380921010558106
2008-01-15,55.10916672,54.614297725,1.180203987076648,-0.6853349920766507
2008-02-01,55.10641962,54.77333040541666,0.9594672021672312,-0.6263779875838924
2008-02-15,55.31766176,54.934844262916656,0.9232365244129688,-0.5404190273296243
2008-03-01,55.88003808,55.085798357499996,0.945721733567033,-0.15148201106703085
2008-03-15,56.21311646,55.231763188125,0.8799496002193314,0.10140367165566966
2008-04-01,55.91282396,55.39331665562499,0.22805266918302922,0.291454635191975
2008-04-15,55.82605289,55.57456400270833,0.17286800002803226,0.07862088726363914
2008-05-01,54.72405465,55.77330685895833,-0.8049157067492195,-0.2443365022091094
2008-05-15,54.73344421,55.98276646437499,-0.9868320042175357,-0.2624902501574523
2008-06-01,54.94597285,56.203096784791654,-1.102667102734646,-0.15445683205701144
2008-06-15,54.75712285,56.42761378145833,-1.0882267657353135,-0.5822641657230112
2008-07-01,55.24991858,56.640088182083325,-0.9106839921666775,-0.4794856099166481
2008-07-15,55.64658603,56.840980149375,-0.9125114513609922,-0.28188266801400563
2008-08-01,55.97237812,57.03561122291666,-0.949253329266385,-0.11397977365027012
2008-08-15,56.17970119,57.225702079166666,-0.9244084352233128,-0.12159245394335039
2008-09-01,56.49517459,57.407023007499994,-0.7356557125608153,-0.17619270493918104
2008-09-15,56.78772712,57.581528704374996,-0.8553638211824369,0.06156223680744033
2008-10-01,57.7238646,57.759950203749995,-0.3649676984628422,0.3288820947128465
2008-10-15,58.658877825000005,57.944655687708334,0.13128619106362108,0.5829359462280498
2008-11-01,59.59389105,58.13238385375,0.6273351314481935,0.8341720648018104
2008-11-15,59.85639399,58.317464306458334,0.6502984930219573,0.88863119051971
2008-12-01,60.1998204,58.49560969145833,0.751728605219027,0.9524821033226462
2008-12-15,60.53870769,58.674517738333336,0.9700228548558527,0.8941670968108142
2009-01-01,60.39496332,58.84915325729166,1.2153150273972515,0.3304950353110896
2009-01-15,59.82845678,59.007149175416664,1.180203987076648,-0.35889638249330913
2009-02-01,59.72942109,59.152247592916666,0.9594672021672312,-0.3822937050838948
2009-02-15,59.81902139,59.296982341874994,0.9232365244129688,-0.40119747628795954
2009-03-01,60.08208301,59.44784617354166,0.945721733567033,-0.311484897108698
2009-03-15,60.38734498,59.59022341520833,0.8799496002193314,-0.08282803542765782
2009-04-01,60.30282741,59.71189913229166,0.22805266918302922,0.362875608525307
2009-04-15,60.30191267,59.8121605690625,0.17286800002803226,0.31688410090946895
2009-05-01,59.25914684,59.88973068270833,-0.8049157067492195,0.17433186404088652
2009-05-15,59.08221375,59.95353801666666,-0.9868320042175357,0.11550773755087407
2009-06-01,59.14818179,60.00720654895834,-1.102667102734646,0.24364234377631178
2009-06-15,59.14250016,60.050433031666664,-1.0882267657353135,0.18029389406864693
2009-07-01,59.24704618,60.114236071875,-0.9106839921666775,0.04349410029167722
2009-07-15,59.2332625,60.223958188541665,-0.9125114513609922,-0.07818423718067113
2009-08-01,59.35042569,60.361460446875,-0.949253329266385,-0.061781427608613715
2009-08-15,59.74892157,60.51423177625,-0.9244084352233128,0.15909822897331316
2009-09-01,60.16741813,60.68977725333333,-0.7356557125608153,0.2132965892274844
2009-09-15,59.94959118,60.872322392499996,-0.8553638211824369,-0.06736739131755998
2009-10-01,60.40243496,61.035034169791665,-0.3649676984628422,-0.26763151132882174
2009-10-15,60.79285643,61.17016766916666,0.13128619106362108,-0.5085974302302797
2009-11-01,61.1832779,61.27699188125,0.6273351314481935,-0.7210491126981914
2009-11-15,61.32975917,61.36960726479167,0.6502984930219573,-0.6901465878136226
2009-12-01,61.30254477,61.45786768166666,0.751728605219027,-0.9070515168856926
2009-12-15,61.51085449,61.53641535062499,0.9700228548558527,-0.9955837154808449
2010-01-01,62.48536245,61.61033806479166,1.2153150273972515,-0.34029064218891714
2010-01-15,63.00471925,61.691225341666666,1.180203987076648,0.13328992125668693
2010-02-01,63.15326702,61.781610635625,0.9594672021672312,0.4121891822077697
2010-02-15,63.72819927,61.87201988333334,0.9232365244129688,0.9329428622536917
2010-03-01,64.59908803,61.959391850416665,0.945721733567033,1.693974446016306
2010-03-15,64.63250664,62.05592320520833,0.8799496002193314,1.6966338345723408
2010-04-01,63.86783106,62.17446510333333,0.22805266918302922,1.4653132874836385
2010-04-15,63.22331699,62.31427625104167,0.17286800002803226,0.7361727389302997
2010-05-01,61.4653047,62.4718977725,-0.8049157067492195,-0.20167736575078343
2010-05-15,61.3215943,62.64053890833333,-0.9868320042175357,-0.3321126041157966
2010-06-01,61.14530125,62.80969624083333,-1.102667102734646,-0.5617278880986838
2010-06-15,60.91566881,62.990992196458336,-1.0882267657353135,-0.987096620723023
2010-07-01,61.02216781,63.16658184729167,-0.9106839921666775,-1.2337300451249904
2010-07-15,61.34073016,63.30760040354166,-0.9125114513609922,-1.0543587921806712
2010-08-01,61.58145214,63.43245319375,-0.949253329266385,-0.9017477244836116
2010-08-15,61.85753901,63.55231822374999,-0.9244084352233128,-0.770370778526676
2010-09-01,62.25265511,63.6420634225,-0.7356557125608153,-0.653752599939187
2010-09-15,62.49785923,63.70842509083333,-0.8553638211824369,-0.35520203965089026
2010-10-01,63.54417802,63.785749232499995,-0.3649676984628422,0.12339648596284375
2010-10-15,64.36204846,63.888915319375,0.13128619106362108,0.34184694956137396
2010-11-01,65.1799189,63.998287018750005,0.6273351314481935,0.5542967498018051
2010-11-15,65.42789269,64.08654034187501,0.6502984930219573,0.6910538551030281
2010-12-01,65.32396321,64.16370552749999,0.751728605219027,0.4085290772809901
2010-12-15,66.19164192,64.24867506270833,0.9700228548558527,0.9729440024358127
2011-01-01,66.23287826,64.35277493749999,1.2153150273972515,0.6647882951027682
2011-01-15,66.02609414,64.46769494770834,1.180203987076648,0.3781952052150115
2011-02-01,66.12482606,64.579559349375,0.9594672021672312,0.5857995084577692
2011-02-15,66.51016167,64.67976193666667,0.9232365244129688,0.9071632089203683
2011-03-01,66.12489517,64.76663622458332,0.945721733567033,0.4125372118496463
2011-03-15,66.29205958,64.84413043041667,0.8799496002193314,0.5679795493639994
2011-04-01,65.91983692,64.92331130208333,0.22805266918302922,0.7684729487336309
2011-04-15,66.1232833,65.014663930625,0.17286800002803226,0.9357513693469597
2011-05-01,63.81517996,65.11951903791666,-0.8049157067492195,-0.49942337116743907
2011-05-15,63.20787855,65.23198599583333,-0.9868320042175357,-1.0372754416157943
2011-06-01,62.96294591,65.36211321625,-1.102667102734646,-1.2965002035153468
2011-06-15,63.17656184,65.5084560925,-1.0882267657353135,-1.2436674867646862
2011-07-01,63.75806877,65.66369742895833,-0.9106839921666775,-0.9949446667916505
2011-07-15,64.12098969,65.83936197625,-0.9125114513609922,-0.8058608348890097
2011-08-01,64.17068389,66.0159150775,-0.949253329266385,-0.8959778582336058
2011-08-15,64.07803145,66.16874561875,-0.9244084352233128,-1.1663057335266844
2011-09-01,64.20212849,66.31114478541666,-0.7356557125608153,-1.3733605828558364
2011-09-15,64.26810773,66.45247734729166,-0.8553638211824369,-1.3290057961092283
2011-10-01,65.57461136,66.57005268625,-0.3649676984628422,-0.6304736277871461
2011-10-15,66.71654129000001,66.66593804645834,0.13128619106362108,-0.0806829475219483
2011-11-01,67.85847122,66.77134316770834,0.6273351314481935,0.4597929208434671
2011-11-15,68.14775435,66.9075966075,0.6502984930219573,0.5898592494780455
2011-12-01,68.85020813,67.07803282958334,0.751728605219027,1.020446695197636
2011-12-15,69.68985506,67.26886256333333,0.9700228548558527,1.4509696418108178
2012-01-01,70.18624927,67.46724299958333,1.2153150273972515,1.5036912430194191
2012-01-15,70.5046214,67.66159815958333,1.180203987076648,1.6628192533400221
2012-02-01,70.12084766,67.849630141875,0.9594672021672312,1.3117503159577677
2012-02-15,69.85000605,68.05211082041667,0.9232365244129688,0.8746587051703636
2012-03-01,69.62021079,68.27638610395834,0.945721733567033,0.3981029524746239
2012-03-15,69.58070693,68.51225968375,0.8799496002193314,0.1884976460306711
2012-04-01,68.27480584,68.74536453145834,0.22805266918302922,-0.6986113606413656
2012-04-15,68.37081167,68.965905396875,0.17286800002803226,-0.767961726903039
2012-05-01,66.62709741,69.17545681895834,-0.8049157067492195,-1.743443702209114
2012-05-15,66.93612621,69.37645081041666,-0.9868320042175357,-1.4534925961991232
2012-06-01,67.41563691,69.56466148770832,-1.102667102734646,-1.0463574749736715
2012-06-15,67.88369806,69.7303942725,-1.0882267657353135,-0.7584694467646931
2012-07-01,68.57319349,69.87427511375,-0.9106839921666775,-0.3903976315833305
2012-07-15,68.63491265,70.00535101854166,-0.9125114513609922,-0.4579269171806637
2012-08-01,68.68229608,70.14409564666667,-0.949253329266385,-0.5125462374002852
2012-08-15,69.28549183,70.30373216958333,-0.9244084352233128,-0.0938319043600162
2012-09-01,69.75988172,70.49865340208333,-0.7356557125608153,-0.003115969522523687
2012-09-15,70.03228633,70.73909887541666,-0.8553638211824369,0.14855127576578353
2012-10-01,70.99946545,71.01769967645834,-0.3649676984628422,0.3467334720045096
2012-10-15,71.87764874,71.31150388979167,0.13128619106362108,0.43485865914471067
2012-11-01,72.75583203,71.60820757583332,0.6273351314481935,0.5202893227184809
2012-11-15,72.89810513,71.90195185770833,0.6502984930219573,0.3458547792697213
2012-12-01,73.13396986,72.16994261291666,0.751728605219027,0.2122986418643097
2012-12-15,73.361267,72.406376864375,0.9700228548558527,-0.015132719230859903
2013-01-01,73.42111771,72.61180043229166,1.2153150273972515,-0.40599774968890623
2013-01-15,73.56139639,72.80059600666667,1.180203987076648,-0.4194036037433153
2013-02-01,73.72381482,72.99985234770833,0.9594672021672312,-0.23550472987555682
2013-02-15,73.90959199,73.20134298270833,0.9232365244129688,-0.21498751712129893
2013-03-01,74.91684401,73.39127125395834,0.945721733567033,0.5798510224746357
2013-03-15,75.82545643,73.57169527375001,0.8799496002193314,1.3738115560306619
2013-04-01,75.40289479,73.74516016625,0.22805266918302922,1.4296819545669732
2013-04-15,75.34532496,73.92816604104166,0.17286800002803226,1.2442909189303035
2013-05-01,73.89436105,74.13087810041667,-0.8049157067492195,0.5683986563325539
2013-05-15,73.7685881,74.34380644791666,-0.9868320042175357,0.4116136563008753
2013-06-01,73.44673127,74.563764476875,-1.102667102734646,-0.014366104140346891
2013-06-15,73.20144777,74.80311335916666,-1.0882267657353135,-0.5134388234313438
2013-07-01,73.11577504,75.06431823729167,-0.9106839921666775,-1.0378592051249926
2013-07-15,73.15451867,75.32712213645831,-0.9125114513609922,-1.2600920150973203
2013-08-01,73.72699443,75.58106134249999,-0.949253329266385,-0.9048135832336031
2013-08-15,73.91234396,75.83580409145833,-0.9244084352233128,-0.9990516962350144
2013-09-01,74.24958661,76.07799894645834,-0.7356557125608153,-1.092756623897527
2013-09-15,74.20293439,76.283244000625,-0.8553638211824369,-1.2249457894425713
2013-10-01,75.15513223,76.44851635541667,-0.3649676984628422,-0.9284164269538229
2013-10-15,76.50626395,76.597618255625,0.13128619106362108,-0.22264049668861033
2013-11-01,77.85739567,76.75022799979166,0.6273351314481935,0.4798325387601473
2013-11-15,78.01710217,76.90977651875,0.6502984930219573,0.45702715822805073
2013-12-01,78.57295821,77.0804995125,0.751728605219027,0.7407300922809713
2013-12-15,79.411025,77.26264041791666,0.9700228548558527,1.1783617272274853
2014-01-01,79.90919386,77.45800839666666,1.2153150273972515,1.2358704359360941
2014-01-15,79.6879074,77.66605223020832,1.180203987076648,0.8416511827150299
2014-02-01,79.7863857,77.87216652041667,0.9594672021672312,0.9547519774160957
2014-02-15,80.07467306,78.078808409375,0.9232365244129688,1.072628126212026
2014-03-01,80.37711598,78.29539434583333,0.945721733567033,1.1359999005996362
2014-03-15,80.21694706,78.515350224375,0.8799496002193314,0.8216472354056656
2014-04-01,78.94447719,78.74441715,0.22805266918302922,-0.02799262918303244
2014-04-15,78.96063377,78.97768964125,0.17286800002803226,-0.18992387127802624
2014-05-01,77.60431996,79.202235475,-0.8049157067492195,-0.7929998082507773
2014-05-15,77.7169581,79.42228852041666,-0.9868320042175357,-0.7184984161991222
2014-06-01,77.69306497,79.64870559687499,-1.102667102734646,-0.8529735241403493
2014-06-15,77.69787753,79.86919540708332,-1.0882267657353135,-1.0830911113480117
2014-07-01,77.99700826,80.05853006270833,-0.9106839921666775,-1.15083781054165
2014-07-15,78.25938946,80.23602747458332,-0.9125114513609922,-1.0641265632223373
2014-08-01,78.51560957,80.41093618270833,-0.949253329266385,-0.9460732834419461
2014-08-15,79.04253949,80.57359434125,-0.9244084352233128,-0.606646416026692
2014-09-01,79.51551603,80.73203912104167,-0.7356557125608153,-0.48086737848085004
2014-09-15,79.49488714,80.90910855729167,-0.8553638211824369,-0.558857596109234
2014-10-01,80.85839191,81.09922607916666,-0.3649676984628422,0.12413352929618154
2014-10-15,82.00008385,81.27895302979167,0.13128619106362108,0.5898446291447091
2014-11-01,83.14177579,81.44416632520833,0.6273351314481935,1.0702743333434745
2014-11-15,83.29526823,81.59441211020834,0.6502984930219573,1.050557626769709
2014-12-01,84.16281182,81.74394412645833,0.751728605219027,1.667139088322644
2014-12-15,84.40468228,81.89395029145832,0.9700228548558527,1.5407091336858258
2015-01-01,84.00360005,82.036438578125,1.2153150273972515,0.7518464444777506
2015-01-15,84.11337698,82.17069356374999,1.180203987076648,0.7624794291733576
2015-02-01,83.75653411,82.29786579791666,0.9594672021672312,0.49920110991611577
2015-02-15,83.91211626,82.41316331083333,0.9232365244129688,0.5757164247537099
2015-03-01,84.14502221,82.51856755541667,0.945721733567033,0.6807329210162939
2015-03-15,84.94837377,82.61675405374999,0.8799496002193314,1.451670116030686
2015-04-01,83.33869153,82.70553721104167,0.22805266918302922,0.4051016497753036
2015-04-15,83.19331306,82.78671272593749,0.17286800002803226,0.2337323340344708
2015-05-01,81.30187885,82.86055339479167,-0.8049157067492195,-0.7537588380424517
2015-05-15,81.23119689,82.92445921729166,-0.9868320042175357,-0.706430323074113
2015-06-01,81.35636296,82.96777812812499,-1.102667102734646,-0.5087480653903462
2015-06-15,81.23487546,83.01259780729167,-1.0882267657353135,-0.6894955815563582
2015-07-01,81.29944809,83.0792640375,-0.9106839921666775,-0.8691319553333202
2015-07-15,81.40118894,83.16760414333334,-0.9125114513609922,-0.8539037519723458
2015-08-01,81.47807733,83.28742298645832,-0.949253329266385,-0.8600923271919343
2015-08-15,81.61435235,83.40946553395833,-0.9244084352233128,-0.8707047487350084
2015-09-01,82.00310691,83.50360433770834,-0.7356557125608153,-0.7648417151475239
2015-09-15,81.72024818,83.57816366166666,-0.8553638211824369,-1.002551660484229
2015-10-01,82.89462242,83.64772712916665,-0.3649676984628422,-0.3881370107038072
2015-10-15,83.86027805500001,83.70530468020834,0.13128619106362108,0.023687183728045097
2015-11-01,84.82593369,83.75031915229167,0.6273351314481935,0.4482794062601393
2015-11-15,84.67858981,83.80272742833333,0.6502984930219573,0.2255638886447211
2015-12-01,84.85879796,83.85290070104166,0.751728605219027,0.25416865373931496
2015-12-15,85.86004074,83.89204392229166,0.9700228548558527,0.9979739628524869
2016-01-01,85.74822064,83.94251368979167,1.2153150273972515,0.5903919228110808
2016-01-15,86.60908147,83.99831114583334,1.180203987076648,1.4305663370900175
2016-02-01,87.01213409,84.060935671875,0.9594672021672312,1.9917312159577716
2016-02-15,86.51455856,84.12847065333332,0.9232365244129688,1.4628513822537053
2016-03-01,86.06124249,84.19798864458333,0.945721733567033,0.9175321118496319
2016-03-15,86.61100104,84.28846712979166,0.8799496002193314,1.442584309989018
2016-04-01,85.0151107,84.391370635625,0.22805266918302922,0.39568739519197005
2016-04-15,84.28061634,84.49850180791665,0.17286800002803226,-0.39075346794469135
2016-05-01,82.37527023,84.60913946979167,-0.8049157067492195,-1.4289535330424536
2016-05-15,82.67340276,84.72713868979167,-0.9868320042175357,-1.066903925574135
2016-06-01,82.32247418,84.85168014020833,-1.102667102734646,-1.426538857473684
2016-06-15,82.14763886,84.96287230625,-1.0882267657353135,-1.7270066805146915
2016-07-01,82.80923353,85.154518741875,-0.9106839921666775,-1.434601219708317
2016-07-15,82.56968139,85.420207020625,-0.9125114513609922,-1.9380141792640082
2016-08-01,83.31556213,85.65594316416667,-0.949253329266385,-1.3911277049002835
2016-08-15,83.01854666,85.89847815520832,-0.9244084352233128,-1.9555230599850122
2016-09-01,83.93577618,86.17551303895834,-0.7356557125608153,-1.5040811463975228
2016-09-15,84.1305462,86.46415993854166,-0.8553638211824369,-1.478249917359221
2016-10-01,85.42369268,86.75241367729166,-0.3649676984628422,-0.963753298828812
2016-10-15,86.473504065,87.07865526,0.13128619106362108,-0.7364373860636259
2016-11-01,87.52331545,87.44140922291666,0.6273351314481935,-0.5454289043648565
2016-11-15,87.64517061,87.80601381874999,0.6502984930219573,-0.8111417017719522
2016-12-01,87.87020678,88.17658283791665,0.751728605219027,-1.058104663135678
2016-12-15,88.18585589,88.55664973895833,0.9700228548558527,-1.3408167038141812
2017-01-01,92.6214344,88.93070933833332,1.2153150273972515,2.4754100342694314
2017-01-15,92.48890509,89.31906517541665,1.180203987076648,1.989635927506701
2017-02-01,92.44764536,89.72494161979166,0.9594672021672312,1.7632365380411
2017-02-15,92.72072686,90.14023271083333,0.9232365244129688,1.6572576247536994
2017-03-01,93.15274861,90.55935565458333,0.945721733567033,1.647671221849642
2017-03-15,93.3745461,90.95429074937499,0.8799496002193314,1.5403057504056812
2017-04-01,92.0877451,91.34294581729166,0.22805266918302922,0.5167466135253133
2017-04-15,92.86757791,91.75049210291667,0.17286800002803226,0.9442178070552953
2017-05-01,91.20049888,92.17757701979167,-0.8049157067492195,-0.1721624330424526
2017-05-15,91.34919471,92.614513198125,-0.9868320042175357,-0.27848648390745423
2017-06-01,91.43399515,93.05632608166665,-1.102667102734646,-0.519663828932007
