TIME_PERIOD,OBS_VALUE,OBS_EXCEPTION,OBS_STATUS,OBS_SOURCE,OBS_NOTE,COBER_GEO
2025/08/02,140.762720763,,,127,,00
2025/08/01,140.829984901,,,127,,00
2025/07/02,141.4109017054,,,127,,00
2025/07/01,141.5213935786,,,127,,00
2025/06/02,141.3009296303,,,127,,00
2025/06/01,141.2532706164,,,127,,00
2025/05/02,141.6632292298,,,127,,00
2025/05/01,141.174551995,,,127,,00
2025/04/02,141.3895934927,,,127,,00
2025/04/01,140.7941962314,,,127,,00
2025/03/02,141.6264520212,,,127,,00
2025/03/01,141.1497029375,,,127,,00
2025/02/02,141.4219354042,,,127,,00
2025/02/01,141.5769475348,,,127,,00
2025/01/02,141.9358692715,,,127,,00
2025/01/01,142.1837327063,,,127,,00
2024/12/02,142.2453239532,,,127,,00
2024/12/01,142.269090526899,,,127,,00
2024/11/02,142.0414714042,,,127,,00
2024/11/01,142.5737558157,,,127,,00
2024/10/02,140.555868377,,,127,,00
2024/10/01,139.2157478677,,,127,,00
2024/09/02,137.7221209892,,,127,,00
2024/09/01,138.0362845528,,,127,,00
2024/08/02,138.4698256934,,,127,,00
2024/08/01,139.302217182699,,,127,,00
2024/07/02,139.9499485084,,,127,,00
2024/07/01,139.7818633364,,,127,,00
2024/06/02,136.6147090334,,,127,,00
2024/06/01,134.2102250342,,,127,,00
2024/05/02,133.75928778,,,127,,00
2024/05/01,134.7335179604,,,127,,00
2024/04/02,136.5221185048,,,127,,00
2024/04/01,135.4446615867,,,127,,00
2024/03/02,135.6110755358,,,127,,00
2024/03/01,135.8656495871,,,127,,00
2024/02/02,135.7458481752,,,127,,00
2024/02/01,136.1628382832,,,127,,00
2024/01/02,137.683569211,,,127,,00
2024/01/01,137.2406488392,,,127,,00
2023/12/02,135.5819339287,,,127,,00
2023/12/01,132.9655277875,,,127,,00
2023/11/02,132.061979908,,,127,,00
2023/11/01,132.4507211658,,,127,,00
2023/10/02,129.90555222,,,127,,00
2023/10/01,129.9044227052,,,127,,00
2023/09/02,129.5852250615,,,127,,00
2023/09/01,129.3329090775,,,127,,00
2023/08/02,129.0837649583,,,127,,00
2023/08/01,128.0387966588,,,127,,00
2023/07/02,127.126204643,,,127,,00
2023/07/01,126.3415615454,,,127,,00
2023/06/02,125.7825913452,,,127,,00
2023/06/01,125.7415843734,,,127,,00
2023/05/02,126.068497054,,,127,,00
2023/05/01,126.7799375619,,,127,,00
2023/04/02,129.166625332,,,127,,00
2023/04/01,128.5310899024,,,127,,00
2023/03/02,130.1136155938,,,127,,00
2023/03/01,130.8467760399,,,127,,00
2023/02/02,131.2530350666,,,127,,00
2023/02/01,131.020093852,,,127,,00
2023/01/02,130.8205672238,,,127,,00
2023/01/01,130.4116468612,,,127,,00
2022/12/02,129.7541904144,,,127,,00
2022/12/01,129.9953639277,,,127,,00
2022/11/02,130.1799456997,,,127,,00
2022/11/01,130.6128452132,,,127,,00
2022/10/02,129.0784748433,,,127,,00
2022/10/01,129.2809806083,,,127,,00
2022/09/02,128.6656499607,,,127,,00
2022/09/01,128.7121897401,,,127,,00
2022/08/02,128.299841959,,,127,,00
